/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- left : 0.87

('right', 'red', 'left', 'forward', None)
 -- forward : -11.71
 -- right : 1.98
 -- None : 0.38
 -- left : -26.01

('right', 'red', 'right', None, 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.79
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -5.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.44
 -- left : -3.21

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -2.79
 -- right : 0.99
 -- None : 0.00
 -- left : -6.58

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -26.34
 -- right : -12.95
 -- None : 1.10
 -- left : -11.86

('left', 'green', None, 'forward', None)
 -- forward : 1.03
 -- right : 1.08
 -- None : -4.62
 -- left : 1.77

('forward', 'red', None, 'right', 'forward')
 -- forward : -3.21
 -- right : 0.42
 -- None : 1.19
 -- left : -5.06

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.46
 -- right : 0.76
 -- None : -2.11
 -- left : 0.41

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.99

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : -1.26
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -1.37
 -- left : 1.62

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -12.13
 -- right : 0.00
 -- None : 0.00
 -- left : -11.87

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.63
 -- left : 1.86

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -26.36
 -- right : 0.37
 -- None : 1.93
 -- left : -26.11

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.51
 -- right : -20.06
 -- None : 1.42
 -- left : -35.15

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'green', 'left', 'left', None)
 -- forward : 0.62
 -- right : 0.12
 -- None : -3.55
 -- left : 1.04

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.35

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.45
 -- right : 0.54
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'forward', None, None)
 -- forward : -26.76
 -- right : -15.37
 -- None : 0.81
 -- left : -26.22

('left', 'red', None, 'right', 'left')
 -- forward : -2.88
 -- right : 0.31
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -2.70
 -- right : 0.50
 -- None : 1.78
 -- left : -6.79

('right', 'red', None, None, 'forward')
 -- forward : -9.51
 -- right : 2.22
 -- None : 1.03
 -- left : -10.06

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : -4.51
 -- left : 2.05

('forward', 'green', None, 'forward', None)
 -- forward : 1.81
 -- right : 0.16
 -- None : -4.86
 -- left : 0.78

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.43
 -- right : 1.15
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- right : 0.43
 -- None : -3.39
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -12.29

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.10

('forward', 'green', 'left', None, None)
 -- forward : 1.94
 -- right : 0.38
 -- None : -4.83
 -- left : 0.95

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : -1.65
 -- left : 1.01

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -11.70
 -- right : 0.03
 -- None : 0.00
 -- left : -12.30

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : -1.36
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.89

('right', 'green', 'left', None, 'left')
 -- forward : 0.69
 -- right : 1.66
 -- None : -3.16
 -- left : -0.15

('right', 'red', None, None, 'right')
 -- forward : -7.64
 -- right : 1.73
 -- None : 0.57
 -- left : -11.90

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -3.62
 -- left : 0.09

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.61
 -- right : 0.62
 -- None : 1.56
 -- left : -12.18

('forward', 'red', None, None, None)
 -- forward : -9.82
 -- right : 1.06
 -- None : 1.78
 -- left : -9.62

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.92
 -- right : 2.20
 -- None : 0.57
 -- left : -5.26

('left', 'green', 'forward', None, None)
 -- forward : 0.90
 -- right : 1.04
 -- None : -3.24
 -- left : 1.69

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.65
 -- left : 0.26

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.32
 -- right : 2.01
 -- None : 0.90
 -- left : -5.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -12.07
 -- right : 0.00
 -- None : 1.00
 -- left : -20.58

('right', 'green', None, 'left', None)
 -- forward : 0.52
 -- right : 1.85
 -- None : -3.85
 -- left : 0.33

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.53
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -16.04
 -- None : 1.70
 -- left : -26.34

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.49
 -- left : 0.61

('forward', 'green', None, None, 'left')
 -- forward : 2.19
 -- right : 0.43
 -- None : -4.72
 -- left : 1.07

('right', 'green', 'right', None, None)
 -- forward : 0.45
 -- right : 1.67
 -- None : -2.56
 -- left : 0.04

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.76
 -- left : 1.06

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'green', 'right', 'left', None)
 -- forward : 2.07
 -- right : 0.12
 -- None : -1.62
 -- left : -0.03

('right', 'green', None, 'forward', None)
 -- forward : 0.70
 -- right : 1.50
 -- None : -4.27
 -- left : 1.09

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -12.18

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.78
 -- right : 0.58
 -- None : -4.76
 -- left : 0.67

('left', 'green', 'left', None, None)
 -- forward : 0.33
 -- right : 0.74
 -- None : -4.19
 -- left : 1.56

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -12.27

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.33
 -- right : 0.90
 -- None : -1.49
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.79
 -- None : -2.35
 -- left : 0.24

('left', 'red', 'left', None, None)
 -- forward : -9.26
 -- right : 0.72
 -- None : 1.90
 -- left : -8.71

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.91
 -- right : -0.08
 -- None : 1.37
 -- left : -2.88

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : -1.77
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.55
 -- right : -6.16
 -- None : 1.32
 -- left : -12.14

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -12.24
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.86
 -- right : -5.72
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.98
 -- right : 1.80
 -- None : -3.70
 -- left : 0.43

('left', 'green', 'forward', None, 'left')
 -- forward : 1.03
 -- right : 0.18
 -- None : -4.93
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.69
 -- left : -2.86

('left', 'red', None, 'forward', None)
 -- forward : -35.38
 -- right : 0.73
 -- None : 2.11
 -- left : -29.87

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.71
 -- right : 0.88
 -- None : 0.00
 -- left : -3.18

('right', 'red', None, 'left', None)
 -- forward : -9.12
 -- right : 2.04
 -- None : 0.25
 -- left : -9.59

('left', 'red', 'left', None, 'right')
 -- forward : -2.75
 -- right : 0.00
 -- None : 1.73
 -- left : -12.25

('left', 'red', None, 'forward', 'right')
 -- forward : -11.96
 -- right : 0.00
 -- None : 1.87
 -- left : -11.94

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -1.54
 -- left : 0.35

('left', 'red', 'right', None, 'left')
 -- forward : -4.99
 -- right : 0.27
 -- None : 2.03
 -- left : -3.07

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -1.54
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -2.87
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.42
 -- right : 0.68
 -- None : 1.53
 -- left : -10.21

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.24
 -- right : 0.31
 -- None : 2.19
 -- left : -3.07

('right', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 1.66
 -- None : -4.42
 -- left : 0.50

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -30.61
 -- right : -13.27
 -- None : 1.74
 -- left : -26.36

('left', 'red', 'left', 'right', None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.76
 -- left : -3.16

('forward', 'red', 'right', 'left', None)
 -- forward : -5.12
 -- right : 0.14
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.45
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.03
 -- right : -0.09
 -- None : 2.23
 -- left : -6.31

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.13
 -- right : -0.03
 -- None : -2.90
 -- left : 0.89

('left', 'red', None, 'right', 'forward')
 -- forward : -6.46
 -- right : 0.13
 -- None : 2.06
 -- left : -5.45

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.45
 -- left : -6.45

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.17

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -0.19

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.41
 -- left : -20.42

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.29
 -- right : 1.01
 -- None : 1.62
 -- left : -9.87

('forward', 'green', None, None, None)
 -- forward : 1.72
 -- right : 1.13
 -- None : -5.12
 -- left : 0.67

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.78
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.38
 -- right : 0.65
 -- None : -5.42
 -- left : 1.66

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'red', None, 'left', 'right')
 -- forward : -5.44
 -- right : 0.38
 -- None : 1.58
 -- left : -20.11

('forward', 'red', None, 'forward', 'left')
 -- forward : -11.72
 -- right : 0.13
 -- None : 1.40
 -- left : -20.31

('forward', 'red', 'right', 'right', None)
 -- forward : -2.75
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -11.71
 -- right : -6.23
 -- None : 1.17
 -- left : -11.89

('right', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- right : 1.73
 -- None : -2.40
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -11.76
 -- right : 0.70
 -- None : -0.02
 -- left : -11.74

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : -3.18
 -- left : 0.49

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.97
 -- right : 0.53
 -- None : 2.10
 -- left : -8.91

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.84
 -- left : 0.36

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -12.25
 -- right : -10.02
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.67
 -- left : -20.54

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.21
 -- left : 0.15

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- right : 0.83
 -- None : -4.76
 -- left : 1.43

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

